ticker,company_name,segment,sub_segment
SO,Southern Company (The),utilities,
DUK,Duke Energy Corporation (Holding Company),utilities,
CEG,Constellation Energy Corporation,utilities,
WM,"Waste Management, Inc.",utilities,
WMB,"Williams Companies, Inc. (The)",utilities,
EPD,Enterprise Products Partners L.P.,utilities,
NGG,"National Grid Transco, PLC National Grid PLC (NEW)",utilities,
KMI,"Kinder Morgan, Inc.",utilities,
AEP,"American Electric Power Company, Inc.",utilities,
TRP,TC Energy Corporation,utilities,
RSG,"Republic Services, Inc.",utilities,
ET,Energy Transfer LP Common Units,utilities,
SRE,DBA Sempra,utilities,
CIEN,Ciena Corporation,utilities,
LNG,"Cheniere Energy, Inc.",utilities,
OKE,"ONEOK, Inc.",utilities,
D,"Dominion Energy, Inc.",utilities,
TRGP,"Targa Resources, Inc.",utilities,
VST,Vistra Corp.,utilities,
EXC,Exelon Corporation,utilities,
XEL,Xcel Energy Inc.,utilities,
ETR,Entergy Corporation,utilities,
PCG,Pacific Gas & Electric Co.,utilities,
VG,"Venture Global, Inc.",utilities,
WCN,"Waste Connections, Inc. Common Shares",utilities,
PEG,Public Service Enterprise Group Incorporated,utilities,
ED,"Consolidated Edison, Inc.",utilities,
PPLC,PPL Corporation Corporate Units,utilities,
WEC,"WEC Energy Group, Inc.",utilities,
CQP,"Cheniere Energy Partners, LP Common Units",utilities,
NRG,"NRG Energy, Inc.",utilities,
AXIA,AXIA Energia,utilities,
ATO,Atmos Energy Corporation,utilities,
DTE,DTE Energy Company,utilities,
AEE,Ameren Corporation,utilities,
FE,FirstEnergy Corp.,utilities,
FTS,Fortis Inc. Common Shares,utilities,
PPL,PPL Corporation,utilities,
CNP,"CenterPoint Energy, Inc (Holding Co)",utilities,
EIX,Edison International,utilities,
AWK,"American Water Works Company, Inc.",utilities,
ES,Eversource Energy (D/B/A),utilities,
SOJC,"Southern Company (The) Series 2017B 5.25% Junior Subordinated Notes due December 1, 2077",utilities,
CMS,CMS Energy Corporation,utilities,
FN,Fabrinet,utilities,
NI,NiSource Inc,utilities,
SOJD,"Southern Company (The) Series 2020A 4.95% Junior Subordinated Notes due January 30, 2080",utilities,
BEP,Brookfield Renewable Partners L.P. Limited Partnership Units,utilities,
SBS,Companhia de saneamento Basico Do Estado De Sao Paulo - Sabesp,utilities,
KEP,Korea Electric Power Corporation,utilities,
AQNB,"Algonquin Power & Utilities Corp. 6.20% Fixed-to-Floating Subordinated Notes Series 2019-A due July 1, 2079",utilities,
DUKB,Duke Energy Corporation 5.625% Junior Subordinated Debentures due 2078,utilities,
EVRG,"Evergy, Inc.",utilities,
LNT,Alliant Energy Corporation,utilities,
WES,"Western Midstream Partners, LP Common Units Representing Limited Partner Interests",utilities,
EMA,Emera Incorporated Common Shares,utilities,
TLN,Talen Energy Corporation,utilities,
GFL,"GFL Environmental Inc. Subordinate voting shares, no par value",utilities,
DTM,"DT Midstream, Inc.",utilities,
SREA,DBA Sempra 5.750% Junior Subordinated Notes due 2079,utilities,
PNW,Pinnacle West Capital Corporation,utilities,
WTRG,"Essential Utilities, Inc.",utilities,
AM,Antero Midstream Corporation,utilities,
BIPJ,Brookfield Infrastructure Corporation 7.250% Subordinated Notes due 2084,utilities,
